cnpj raiz;cnpj;tipo;estadual ;estadual st;municipal;federal
1;20.131.302/0001-06;1;119.700.969.118;;;
2;29.302.348/0001-15;1;310.935.050.115;;;
2;29.302.348/0002-04;1;310.693.702.114;;;
2;29.302.348/0003-87;1;241.106.454.112;;;
2;29.302.348/0004-68;1;310.703.354.115;;;
2;29.302.348/0005-49;1;0831032-79;;;
2;29.302.348/0006-20;1;241.131.779.116;;;
2;29.302.348/0007-00;1;797.632.253.112;;;
2;29.302.348/0008-91;1;407.907.469.110;;;
2;29.302.348/0009-72;1;32684420572;;;
2;29.302.348/0010-06;1;32684420653;;;
2;29.302.348/0011-97;1;417.704.914.112;;;
2;29.302.348/0012-78;1;797.852.021.111;;;
2;29.302.348/0013-59;1;310.952.949.118;;;
2;29.302.348/0014-30;1;32684420734;;;
2;29.302.348/0015-10;1;558.715.595.113;;;
2;29.302.348/0016-00;1;798.709.738.119;;;
2;29.302.348/0017-82;1;122.848.607.113;;;
2;29.302.348/0018-63;1;241.177.157.114;;;
2;29.302.348/0019-44;1;181.574.500.116;;;
2;29.302.348/0020-88;1;241.182.790.115;;;
2;29.302.348/0021-69;1;392.459.596.114;;;
2;29.302.348/0022-40;1;562.622.932.114;;;
2;29.302.348/0023-20;1;454.931.850.110;;;
2;29.302.348/0024-01;1;127.881.764.115;;;
2;29.302.348/0025-92;1;438.644.460.117;;;
2;29.302.348/0026-73;1;206.864.904.113;;;
2;29.302.348/0027-54;1;298.467.492.110;;;
2;29.302.348/0028-35;1;124.479.645.118;;;
2;29.302.348/0029-16;1;124.529.475.112;;;
2;29.302.348/0003-87;2;;105720200129;;
2;29.302.348/0004-68;2;;105720200200;;
2;29.302.348/0018-63;2;;105720200390;;
2;29.302.348/0003-87;2;;243254644;;
2;29.302.348/0018-63;2;;240517091;;
2;29.302.348/0003-87;2;;30006970;;
2;29.302.348/0004-68;2;;30006988;;
2;29.302.348/0005-49;2;;30015898;;
2;29.302.348/0007-00;2;;30015863;;
2;29.302.348/0014-30;2;;30015880;;
2;29.302.348/0018-63;2;;30018153;;
2;29.302.348/0003-87;2;;30593581;;
2;29.302.348/0004-68;2;;30593590;;
2;29.302.348/0005-49;2;;30686296;;
2;29.302.348/0007-00;2;;30686288;;
2;29.302.348/0014-30;2;;30693616;;
2;29.302.348/0018-63;2;;30708354;;
2;29.302.348/0003-87;2;;151786390;;
2;29.302.348/0004-68;2;;151918410;;
2;29.302.348/0005-49;2;;161891549;;
2;29.302.348/0007-00;2;;189879783;;
2;29.302.348/0014-30;2;;194259671;;
2;29.302.348/0003-87;2;;67924549;;
2;29.302.348/0004-68;2;;67907407;;
2;29.302.348/0005-49;2;;61766550;;
2;29.302.348/0007-00;2;;70863296;;
2;29.302.348/0018-63;2;;71166424;;
2;29.302.348/0003-87;2;;787755400100;;
