Empresa;CNPJ Raiz;UF;Cidade;CNPJ;IE;I.Municipal;Nº Processo Notificação;NºLançamento;Natureza;Competencia Legislativa;Valor principal;Valor Total;Data da Ciencia;Prazo;Nome Fiscal;Responsável Fiscalização;N° do Registro /OS;Periodo INICIO;Periodo fim;Loja;Bandeira;;Classificação;"Tipos de Intimação
";Prazo interno para atendimento ;Tributo;Prazo Fatal;Valores Defensáveis;Status Fiscal;;Data Previa Analise Juridico;Escritório Parceiro;Status Jurídico
JK;83.994.589;CE;Fortaleza;83.994.589/9358-92;96.488899-8;96.488899-8;292.298.588;222;ISS;Municipal;R$ 60.009,00;R$ 80.009,00;16/03/2022;30/04/2022;Carlos  ;Emerson;2.288.483;16/12/2021;19/07/2023;1269;KPSN;;FALTA DE RECOLHIMENTO;Intimação Fiscal;31/03/2022;ISS;05/04/2022;R$50.009,00;Fiscal Analisando;;05/05/2022;ABC assessoria juridca;Aguardando documentação
JK;83.994.589;CE;Fortaleza;83.994.589/9358-92;96.488899-8;96.488899-8;292.298.582;2.222;ISS;Municipal;R$ 60.009,00;R$ 80.009,00;16/03/2022;30/04/2022;Maria  ;Marcela;2.288.483;16/12/2021;19/07/2023;1269;KPSN;;FALTA DE RECOLHIMENTO;Intimação Fiscal;31/03/2022;ISS;05/04/2022;R$50.009,00;Perda Provável 90%;;05/05/2022;W Carlos Juridico;Levantamento de documentos
JK;83.994.589;CE;Fortaleza;83.994.589/9358-92;96.488899-8;96.488899-8;292.298.583;2.223;ISS;Municipal;R$ 60.009,00;R$ 80.009,00;16/03/2022;30/04/2022;Edvaldo  ;Juliana;2.288.483;16/12/2021;19/07/2023;1269;KPSN;;FALTA DE RECOLHIMENTO;Intimação Fiscal;31/03/2022;ISS;05/04/2022;R$50.009,00;Perda Remota 10%;;05/05/2022;BD Juridco;Análise em conjunto com Fiscal
AB;99.963.969;CE;Fortaleza;99.963.969/9969-59;96.488899-8;96.488899-8;292.298.586;2.226;ISS;Municipal;R$ 60.009,00;R$ 80.009,00;16/03/2022;30/04/2022;Gilmar ;Sergio;2.288.483;16/12/2021;19/07/2023;1269;KPSN;;FALTA DE RECOLHIMENTO;Intimação Fiscal;31/03/2022;ISS;05/04/2022;R$50.009,00;Perda Parcial aprox 50%;;05/05/2022;Matos Juridico ;Defesa em análise
AS;93.299.765;ES;Vitória;93.299.765/9998-87;982.385.39-9;982.38800.39-9;63.969.996.959;6.366;ISS;Municipal;R$ 60.009,00;R$ 80.009,00;16/03/2022;30/04/2022;Alves ;Camila;N/A;16/12/2021;19/07/2023;4933;AMK;;FALTA DE RECOLHIMENTO;Intimação Fiscal;31/03/2022;ISS;05/04/2022;R$50.009,00;Perda Parcial aprox 30%;;05/05/2022;RBR Juridica;Pedido de revisão
AB;99.963.969;PB;João Pessoa;99.963.969/9594-67;86.259.829-9;86.28009.829-9;909.090.903;898.373.881;ISS;Municipal;R$ 60.009,00;R$ 80.009,00;16/03/2022;30/04/2022;Carlos  ;Claudio;N/A;16/12/2021;19/07/2023;4223;AMK;;FALTA DE RECOLHIMENTO;Intimação Fiscal;31/03/2022;ISS;05/04/2022;R$50.009,00;Perda Parcial aprox 70%;;05/05/2022;BD Juridco;Sob análise do escritório
AB;99.963.969;SP;Sao Paulo;99.963.969/9999-58;299.239.999.999;299.239.999.999;95.392.922;3.222;ISS;Municipal;R$ 60.009,00;R$ 80.009,00;18/03/2022;02/05/2022;Edvaldo  ;Claudio;78.827.228;18/12/2021;21/07/2023;3792;AMK;;FALTA DE RECOLHIMENTO;Intimação Fiscal;02/04/2022;ISS;07/04/2022;R$50.009,00;Perda Provável 100%;;07/05/2022;Matos Juridico ;Aguardando documentação
AB;99.963.969;RJ;Rio de Janeiro;99.963.969/9387-69;79.547.282;209.800.420.282;543.737.388;437.373;IR CS;Federal;R$ 60.009,00;R$ 80.009,00;11/05/2019;25/06/2019;Edvaldo  ;Camila;54.373.738;10/02/2019;12/09/2020;1478;AMK;;Multa;current AIIM;26/05/2019;IR CS;31/05/2019;R$50.009,00;Perda Provável 100%;;30/06/2019;JK advocacia;Aguardando documentação
AS;93.299.765;PB;João Pessoa;93.299.765/9495-58;86.362.489-4;86.362.489-4;292.239.989;2.223;IR CS;Federal;R$ 60.009,00;R$ 80.009,00;12/05/2019;26/06/2019;Marcos  ;Fernana;222.474;11/02/2019;13/09/2020;4945;AMS;;Erro de calculo;current AIIM;27/05/2019;IR CS;01/06/2019;R$50.009,00;Perda Remota 10%;;01/07/2019;Douglas escritório Juridico;Levantamento de documentos
AB;99.963.969;PB;João Pessoa;99.963.969/9579-46;86.362.489-4;86.362.489-4;292.239.988;2.223;IR CS;Federal;R$ 60.009,00;R$ 80.009,00;12/05/2019;26/06/2019;Serafin;Claudio;222.474;11/02/2019;13/09/2020;4945;AMS;;Erro de calculo;current AIIM;27/05/2019;IR CS;01/06/2019;R$50.009,00;Perda Parcial aprox 50%;;01/07/2019;Douglas escritório Juridico;Análise em conjunto com Fiscal
